!SESSION 2025-10-30 21:37:13.961 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2025-10-30 21:37:32.124
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 21:37:42.023
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 21:37:42.024
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 21:37:42.036
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 21:37:42.055
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 21:37:51.395
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 21:37:51.395
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 21:37:51.396
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 21:37:51.397
!MESSAGE XSCT Command: [setws C:/Users/alexa/viv_22_proj/microblaze_hdmi/sdk], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 21:37:51.399
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.2/data]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 21:37:51.418
!MESSAGE XSCT command with result: [setws C:/Users/alexa/viv_22_proj/microblaze_hdmi/sdk], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2025-10-30 21:40:15.328
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 21:40:23.518
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/alexa/AppData/Local/Temp/hwspec_mb_usb_hdmi_top10000335714044021842/mb_usb_hdmi_top.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 21:40:23.760
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/alexa/AppData/Local/Temp/hwspec_mb_usb_hdmi_top10000335714044021842/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 21:40:23.950
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/alexa/AppData/Local/Temp/hwspec_mb_usb_hdmi_top10000335714044021842/mb_usb_hdmi_top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-30 21:40:23.954
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/alexa/AppData/Local/Temp/hwspec_mb_usb_hdmi_top10000335714044021842/mb_usb_hdmi_top.xsa], Result: [null, {"device": "7s50",

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 00:32:21.259
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000008A" && level==1}], Thread: Worker-60: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 00:32:21.273
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000008A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-60: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 00:32:21.273
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-60: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 00:32:21.279
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000008A]. Thread: Worker-60: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 00:32:21.279
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000008A" && level==1}], Thread: Worker-60: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 00:32:21.286
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000008A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-60: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 00:32:21.286
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-60: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 00:32:21.306
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000008A]. Thread: Worker-60: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 00:32:21.306
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000008A" && level==1}], Thread: Worker-60: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 00:32:21.319
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000008A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-60: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 00:32:21.319
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-60: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 00:32:21.328
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000008A]. Thread: Worker-60: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 00:32:21.328
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000008A" && level==1}], Thread: Worker-60: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 00:32:21.347
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000008A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-60: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 00:32:21.347
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-60: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 00:32:21.356
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000008A]. Thread: Worker-60: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 00:32:21.356
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000008A" && level==1}], Thread: Worker-60: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 00:32:21.371
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000008A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-60: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 00:32:21.371
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000008A" && level == 0}], Thread: Worker-60: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 00:32:21.389
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000008A" && level == 0}], Result: [null, ]. Thread: Worker-60: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 00:32:21.389
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-60: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 00:32:21.389
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-60: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 00:32:21.415
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 00:32:21.423
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000008A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 00:32:21.423
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000008A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 00:32:21.431
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000008A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 00:32:21.431
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000008A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 00:32:21.462
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000008A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 00:32:21.462
!MESSAGE XSCT Command: [fpga -file C:/Users/alexa/viv_22_proj/microblaze_hdmi/sdk/mb_hdmi/_ide/bitstream/mb_usb_hdmi_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 00:32:22.726
!MESSAGE XSCT command with result: [fpga -file C:/Users/alexa/viv_22_proj/microblaze_hdmi/sdk/mb_hdmi/_ide/bitstream/mb_usb_hdmi_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 00:32:22.786
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-60: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 00:32:22.823
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-60: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 00:32:22.823
!MESSAGE XSCT Command: [loadhw -hw C:/Users/alexa/viv_22_proj/microblaze_hdmi/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Thread: Worker-60: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 00:32:22.829
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/alexa/viv_22_proj/microblaze_hdmi/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Result: [null, mb_usb_hdmi_top_9]. Thread: Worker-60: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 00:32:22.829
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-60: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 00:32:22.829
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-60: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 00:32:22.829
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-60: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 00:32:22.837
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-60: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 00:32:22.837
!MESSAGE XSCT Command: [rst -system], Thread: Worker-60: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 00:32:22.853
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-60: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 00:32:22.853
!MESSAGE XSCT Command: [after 3000], Thread: Worker-60: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 00:32:25.870
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-60: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 00:32:25.871
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-60: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 00:32:25.888
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-60: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 00:32:25.888
!MESSAGE XSCT Command: [dow C:/Users/alexa/viv_22_proj/microblaze_hdmi/sdk/mb_hdmi/Debug/mb_hdmi.elf], Thread: Worker-60: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 00:32:26.268
!MESSAGE XSCT command with result: [dow C:/Users/alexa/viv_22_proj/microblaze_hdmi/sdk/mb_hdmi/Debug/mb_hdmi.elf], Result: [null, ]. Thread: Worker-60: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 00:32:26.285
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-60: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 00:32:26.316
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-60: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 00:32:26.316
!MESSAGE XSCT Command: [con], Thread: Worker-60: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 00:32:26.338
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-60: Launching Debugger_mb_hdmi-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 00:32:26.364
!MESSAGE XSCT Command: [disconnect tcfchan#16], Thread: Thread-530

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 00:32:26.364
!MESSAGE XSCT command with result: [disconnect tcfchan#16], Result: [null, ]. Thread: Thread-530
!SESSION 2025-10-31 11:13:58.643 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2025-10-31 11:16:27.039
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY org.eclipse.launchbar.core 2 0 2025-10-31 11:16:31.041
!MESSAGE Enablement expression is missing for descriptor type org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2025-10-31 11:16:31.042
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2025-10-31 11:16:31.043
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 11:16:31.321
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 11:16:31.322
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 11:16:31.338
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 11:16:31.339
!MESSAGE XSCT Command: [setws C:/Users/alexa/viv_22_proj/microblaze_hdmi/sdk], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 11:16:31.339
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 11:16:31.352
!MESSAGE XSCT command with result: [setws C:/Users/alexa/viv_22_proj/microblaze_hdmi/sdk], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 11:16:32.560
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 11:16:39.426
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 11:16:39.426
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 11:16:39.434
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.2/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 11:17:20.592
!MESSAGE XSCT Command: [platform read {C:/Users/alexa/viv_22_proj/microblaze_hdmi/sdk/mb_usb_hdmi_top/platform.spr}], Thread: Worker-1: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 11:17:20.875
!MESSAGE XSCT command with result: [platform read {C:/Users/alexa/viv_22_proj/microblaze_hdmi/sdk/mb_usb_hdmi_top/platform.spr}], Result: [null, ]. Thread: Worker-1: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 11:17:20.914
!MESSAGE XSCT Command: [platform active {mb_usb_hdmi_top}], Thread: Worker-1: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 11:17:20.914
!MESSAGE XSCT command with result: [platform active {mb_usb_hdmi_top}], Result: [null, ]. Thread: Worker-1: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 11:17:23.901
!MESSAGE XSCT Command: [platform config -updatehw {C:/Users/alexa/viv_22_proj/microblaze_hdmi/mb_usb_hdmi_top.xsa}], Thread: Worker-2: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 11:17:24.338
!MESSAGE XSCT command with result: [platform config -updatehw {C:/Users/alexa/viv_22_proj/microblaze_hdmi/mb_usb_hdmi_top.xsa}], Result: [null, ]. Thread: Worker-2: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 11:26:31.321
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/alexa/viv_22_proj/microblaze_hdmi/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 11:26:31.524
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/alexa/viv_22_proj/microblaze_hdmi/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 11:26:31.531
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/alexa/viv_22_proj/microblaze_hdmi/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/alexa/viv_22_proj/microblaze_hdmi/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 11:26:31.537
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/alexa/viv_22_proj/microblaze_hdmi/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/alexa/viv_22_proj/microblaze_hdmi/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 11:26:31.539
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/alexa/viv_22_proj/microblaze_hdmi/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/alexa/viv_22_proj/microblaze_hdmi/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 11:26:31.541
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/alexa/viv_22_proj/microblaze_hdmi/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/alexa/viv_22_proj/microblaze_hdmi/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-10-31 11:26:31.545
!MESSAGE Generating MD5 hash for file: C:\Users\alexa\viv_22_proj\microblaze_hdmi\sdk\mb_usb_hdmi_top\export\mb_usb_hdmi_top\sw\mb_usb_hdmi_top\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 11:26:31.545
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/alexa/viv_22_proj/microblaze_hdmi/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 11:26:31.545
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/alexa/viv_22_proj/microblaze_hdmi/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 11:26:42.882
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/alexa/viv_22_proj/microblaze_hdmi/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/alexa/viv_22_proj/microblaze_hdmi/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Thread: Worker-12: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 11:26:42.882
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/alexa/viv_22_proj/microblaze_hdmi/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/alexa/viv_22_proj/microblaze_hdmi/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-12: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 11:26:42.882
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/alexa/viv_22_proj/microblaze_hdmi/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/alexa/viv_22_proj/microblaze_hdmi/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-12: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 11:26:42.894
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/alexa/viv_22_proj/microblaze_hdmi/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/alexa/viv_22_proj/microblaze_hdmi/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-12: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-10-31 11:26:42.894
!MESSAGE Generating MD5 hash for file: C:\Users\alexa\viv_22_proj\microblaze_hdmi\sdk\mb_usb_hdmi_top\export\mb_usb_hdmi_top\sw\mb_usb_hdmi_top\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-31 11:26:42.897
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/alexa/viv_22_proj/microblaze_hdmi/sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-12: Build Project

